   600→      status: 'active',
   601→      lastSync: 'Never',
   602→    }
   603→    setWallets((prev) => [...prev, newWallet])
   604→    setNewWalletName('')
   605→    setNewWalletAddress('')
   606→    setNewWalletNetwork('')
   607→    setNewWalletType('')
   608→    setAddWalletOpen(false)
   609→  }
   610→
   611→  const handleToggleNetwork = (networkId: string) => {
   612→    setNetworks((prev) =>
   613→      prev.map((n) =>
   614→        n.id === networkId ? { ...n, active: !n.active } : n
   615→      )
   616→    )
   617→  }
   618→
   619→  const handleCopyAddress = (address: string) => {
   620→    navigator.clipboard.writeText(address)
   621→  }
   622→
   623→  // ── Filtered Transactions ──
   624→
   625→  const filteredTransactions = MOCK_TRANSACTIONS.filter((tx) => {
   626→    if (txTypeFilter !== 'all' && tx.type !== txTypeFilter) return false
   627→    if (txStatusFilter !== 'all' && tx.status !== txStatusFilter) return false
   628→    if (txSearch && !tx.txHash.toLowerCase().includes(txSearch.toLowerCase()) && !tx.from.toLowerCase().includes(txSearch.toLowerCase()) && !tx.to.toLowerCase().includes(txSearch.toLowerCase())) return false
   629→    return true
   630→  })
   631→
   632→  // ── Total Stats ──
   633→
   634→  const totalUsd = wallets.reduce((sum, w) => sum + w.usdValue, 0)
   635→  const activeWallets = wallets.filter((w) => w.status === 'active').length
   636→  const pendingTx = MOCK_TRANSACTIONS.filter((t) => t.status === 'pending' || t.status === 'confirming').length
   637→
   638→  // ── Render ──
   639→
   640→  return (
   641→    <div className="min-h-screen bg-[#0d0f14] text-gray-100">
   642→      {/* Header */}
   643→      <div className="border-b border-gray-800/60 bg-[#12141a] px-3 sm:px-6 py-4 sm:py-5">
   644→        <div className="flex flex-col gap-4 sm:flex-row sm:items-center sm:justify-between">
   645→          <div className="flex items-center gap-3">
   646→            <div className="flex size-10 items-center justify-center rounded-lg bg-gradient-to-br from-amber-500 to-orange-600 shadow-lg shadow-amber-500/20">
   647→              <Wallet className="size-5 text-white" />
   648→            </div>
   649→            <div>
   650→              <h1 className="text-xl font-bold tracking-tight text-white">Blockchain & Crypto Wallets</h1>
   651→              <p className="text-sm text-gray-400">Manage wallets, transactions, and smart contracts</p>
   652→            </div>
   653→          </div>
   654→          <div className="flex items-center gap-3">
   655→            <Badge variant="outline" className="border-emerald-500/30 bg-emerald-500/10 text-emerald-400">
   656→              <CheckCircle className="mr-1 size-3" /> {activeWallets} Active
   657→            </Badge>
   658→            {pendingTx > 0 && (
   659→              <Badge variant="outline" className="border-yellow-500/30 bg-yellow-500/10 text-yellow-400">
   660→                <Clock className="mr-1 size-3" /> {pendingTx} Pending
   661→              </Badge>
   662→            )}
   663→            <Badge variant="outline" className="border-amber-500/30 bg-amber-500/10 text-amber-400">
   664→              Total: {formatUsd(totalUsd)}
   665→            </Badge>
   666→          </div>
   667→        </div>
   668→      </div>
   669→
   670→      {/* Tabs */}
   671→      <div className="p-3 sm:p-6">
   672→        <Tabs defaultValue="wallets" className="w-full">
   673→          <TabsList className="mb-6 grid w-full grid-cols-2 sm:grid-cols-4 bg-[#1a1d25] p-1">
   674→            <TabsTrigger value="wallets" className="data-[state=active]:bg-amber-500/20 data-[state=active]:text-amber-400">
   675→              <Wallet className="mr-1.5 size-4" /> Wallets
